division	Couthuin	50.5315	5.1225
division	Couvin	50.035063	4.485139
division	Coyhaique	-45.5712	-72.0683
division	Croatia	45.1	15.2
division	Cundinamarca	5.049758	-74.076048
division	Czech Republic	49.8175	15.473
division	Dakar	14.725966	-17.46181
division	Dalhem	50.71948	5.758129
division	Dalarna	61.0917	14.6664
division	Deinze	50.9875	3.5236
division	Delhi	28.7041	77.1025
division	Democratic Republic of the Congo	-4.0383	21.7587
division	Dendermonde	51.032573	4.099329
division	Denizli	37.7830	29.0963
division	Denmark	56.2639	9.5018
division	Departamento de Amazonas	-1.420517	-71.257925
division	Dhaka	23.789370	90.415192
division	Diamond Princess	35.046935	139.419325
division	Dilbeek	50.8465	4.2621
division	Distrito Federal	-15.7998	-47.8645
division	Doha	25.270283	51.52297
division	Dolnoslaskie	51.122543	16.404924
division	Doornik	50.616724	3.395329
division	Drenthe	52.846963	6.608915
division	Dublin	53.3431	-6.262191
division	Dubrovnik	42.651307	18.102801
division	Duesseldorf	51.236437	6.809537
division	Durango	24.019546	-104.658028
division	Eastern Cape	-32.344458	26.497832
division	Ecuador	-1.3397667	-79.3666964
division	Egypt	26.2540493	29.2675469
division	Ellezelles	50.7338	3.6799
division	Elsene	50.82821	4.371924
division	England	52.405994	-1.671707
division	Eskisehir	39.773703	30.518708
division	Espirito Santo	-19.1834	-40.3089
division	Estado de Mexico	19.4969	-99.7233
division	Estinnes	50.374881	4.103617
division	Estonia	59	26
division	Etterbeek	50.833658	4.394661
division	Eupen	50.6292	6.0337
division	Europe	49.646237	10.799454
division	Finland	61.751734	26.186437
division	Flanders	51.056536	4.254283
division	Flevoland	52.48851	5.615829
division	Florida	27.6648	-81.5158
division	Fontaine-l Eveque	50.407803	4.322526
division	Frameries	50.389738	3.883946
division	France	46.2276	2.2137
division	Frankfurt	50.1109	8.6821
division	Fribourg	46.804570	7.162854
division	Friesland	53.1642	5.7818
division	Friuli Venezia Giulia	46.2259	13.1034
division	Fujian	26.284852	118.122938
division	Galicia	42.5751	-8.1339
division	Gambia	13.5	-15.5
division	Ganshoren	50.873	4.3093
division	Gauteng	-26.199815	28.110057
division	Gavleborgs lan	61.514766	16.400925
division	Gelderland	52.042091	6.01486
division	Genappe	50.603841	4.451737
division	Geneva	46.216038	6.136984
division	Gent	51.04154	3.697961
division	Georgia	32.1656	-82.9001
division	Geraardsbergen	50.777365	3.899454
division	Germany	51.1657	10.4515
division	Ghana	8.0300284	-1.080027
division	Ghent	51.0543	3.7174
division	Gierle	51.2672	4.8677
division	Gilgit Baltistan	35.589113	75.614837
division	Glarus	47.018842	8.979742
division	Goiais	-15.932272	-49.593573
division	Gomez Palacios	25.572985	-103.492743
division	Grand Canary Islands	27.9202	-15.5474
division	Grand Est	48.691467	5.566495
division	Grand Princess	37.579905	-123.67313
division	Grand Princess 2nd cruise	38.579905	-124.67313
division	Graubünden	46.709551	9.606903
division	Greater Accra	5.761619	0.040546
division	Greece	39	22
division	Grimbergen	50.942962	4.375664
division	Guadalajara	20.676026	-103.332671
division	Guam	13.464887	144.792016
division	Guangdong	23.615762	114.483257
division	Guangxi	23.717754	108.701872
division	Guayas	-1.9575	-79.9193
division	Guerrero	17.463444	-99.792052
division	Gujarat	22.2587	71.1924
division	Gyeonggi	37.397957	127.380864
division	Halland	56.964727	12.796906
division	Haryana	29.0588	76.0856
division	Hangzhou	30.2741	120.1551
division	Hanoi	21.0278	105.8342
division	Hasselt	50.925347	5.311394
division	Hauts de France	49.934396	2.783002
division	Havelange	50.359744	5.246545
division	Hawaii	19.8968	-155.5828
division	Hawali	29.3378	48.0235
division	Helden	51.32323	6.012457
division	Helsinki	60.1698848	24.9384991
division	Hemiksem	51.143514	4.339896
division	Henan	33.817629	113.690243
division	Henri-chapelle	50.665958	5.932616
division	Heredia	9.997549	-84.121162
division	Herent	50.91021	4.644197
division	Herselt	51.048723	4.879674
division	Herstal	50.680399	5.606845
division	Herve	50.647665	5.794572
division	Ho Chi Minh City	10.790417	106.653985
division	Hoegaarden	50.7743	4.8927
division	Holsbeek	50.9211	4.757
division	Hong Kong	22.3964	114.1095
division	Honnelles	50.350747	3.714603
division	Houthalen-Helchteren	51.0312	5.3765
division	Hubei	31.095477	112.676644
division	Huila	2.545605	-75.524024
division	Huldenberg	50.7886	4.5881
division	Hungary	47	20
division	Iceland	64.9841821	-18.1059012
division	Idaho	43.810421	-114.351215
division	Ile De France	48.724751	2.491522
division	Illinois	40.088552	-89.301876
division	India	21.077353	78.723951
division	Indiana	40.2672	-86.1349
division	Iowa	41.878	-93.0977
division	Iran	34.5732	51.876
division	Irbid	32.5568	35.8469
division	Ireland	52.865	-7.979
division	Ishikawa	36.570185	136.732454
division	Israel	31.5	34.75
division	Istanbul	41.0082	28.9784
division	Istria	45.189488	13.889205
division	Italian cruise ship	41.831176	11.491061
division	Italy	43.382775	12.183629
division	Jakarta	-6.221537	106.838429
division	Jalisco	20.422362	-103.793697
division	Jamaica	18.1096	-77.2975
division	Jammu	32.7266	74.8570
division	Jamtland	63.1712	14.9592
division	Japan	35.68536	139.75309
division	Jeddah	21.4858	39.1925
division	Jerusalem District	31.7648	34.9948
division	Jiangsu	33.077761	119.825116
division	Jiangxi	27.458973	115.535326
division	Jonkoping	57.7826	14.1618
division	Jordan	31.1667049	36.941628
division	Jura	47.368929	7.163449
division	Kalmar	56.6634	16.3568
division	Kalmthout	51.383	4.4752
division	Kanagawa	35.403801	139.294288
division	Kansai	34.778675	135.880055
division	Kansas	39.0119	-98.4842
division	Kanto	36.167777	139.170466
division	Karachi	24.8607	67.0011
division	Karaman	37.165058	33.294127
division	Kargil	34.5539	76.1349
division	Karnataka	15.3173	75.7139
division	Kastamonu	41.550202	33.742886
division	Kasterlee	51.2405	4.9674
division	Kathmandu	27.712907	85.323557
division	Kaulile	51.1872	5.5257
division	Kayseri	38.7205	35.4826
division	Kecskemet	46.8964	19.6897
division	Keelung	25.1276	121.7392
division	Kerala	10.359825	76.39955
division	Kessel-Lo	50.8851	4.7357
division	Khabarovsk Region	50.5888	135
division	Khyber Pakhtunkhwa	33.696621	72.636031
division	Kinshasa	-4.2978	15.2962
division	Knokke-Heist	51.331501	3.308826
division	Kocaeli	40.886367	29.905212
division	Kochi	33.518628	133.505674
division	Komen	45.8175	13.7483
division	Konya	37.859743	32.495438
division	Koprivnica	46.168157	16.827208
division	Kosice	48.7164	21.2611
division	Kostoliste	48.4467	16.9868
division	Kraainem	50.8611	4.4593
division	Kraljevo	43.7238	20.6873
division	Krasnodar Region	45.6415	39.7056
division	Krasnoyarsk Region	64.248	95.1104
division	Kuala Lumpur	3.139	101.6869
division	Kuwait	29.452987	47.447194
division	KwaZulu-Natal	-28.704798	30.693005
division	Kwara State	9.172913	4.409729
division	Kyoto	35.007542	135.768455
division	Ladakh	34.152588	77.577049
division	La Louviere	50.469989	4.158129
division	La Rioja	42.2871	-2.5396
division	Lagos	6.54252	3.286661
division	Lanaken	50.884429	5.634002
division	Lapland	67.700017	26.273752
division	Lasne	50.679575	4.463992
division	Latvia	56.799689	25.441386
division	Lazio	41.994328	12.622686
division	Leiden	52.154612	4.484671
division	Leningrad Region	60.0793	31.8927
division	Leuven	50.8798	4.7005
division	Liège	50.6326	5.5797
division	Lima	-11.971424	-77.070229
division	Limburg	51.230477	5.956744
division	Limerick	52.662235	-8.627565
division	Limpopo	-23.4013	29.4179
division	Linter	50.818098	5.042221
division	Lipetsk Region	52.5265	39.2032
division	Lisbon	38.7223	-9.1393
division	Lithuania	55.41667	24
division	Lombardy	45.4791	9.8452
division	Louisiana	30.9843	-91.9623
division	Louth	53.9508	-6.5406
division	Lubbeek	50.880093	4.821901
division	Lucerne	47.0502	8.3093
division	Lummen	50.995516	5.181081
division	Luxembourg	49.755428	6.119486
division	Madhya Pradesh	22.9734	78.6569
division	Madinah	24.5247	39.5692
division	Madrid	40.4168	-3.7038
division	Magdalena	10.258546	-74.366995
division	Maharashtra	19.7515	75.7139
division	Makkah	21.3891	39.8579
division	Malaysia	2.3923759	112.8471939
division	Malopolskie	49.7225	20.2503
division	Manila	14.652678	121.043936
division	Manitoba	55.182879	-97.823531
division	Marche	43.374025	13.161012
division	Mardin	37.3129	40.7340
division	Martin	49.0617	18.919
division	Maryland	39.0458	-76.6413
division	Massachusetts	42.340741	-71.998513
division	Mazowieckie	52.467791	21.224779
division	Mbour	14.427132	-16.966574
division	Melbourne	-37.8136	144.9631
division	Melilla	35.291746	-2.938261
division	Merelbeke	50.9945	3.7456
division	Meta	3.275638	-73.120232
division	Mexico	19.4325301	-99.1332101
division	Mexico City	19.404497	-99.143041
division	Michigan	45.021203	-84.762273
division	Milheeze	51.505685	5.799239
division	Minas gerais	-18.35789	-44.411895
division	Minnesota	46.126042	-94.619581
division	Mirpur	23.808569	90.363307
division	Missouri	37.9643	-91.8318
division	Mons	50.445439	3.962794
division	Montana	46.974704	-110.872530
division	Montevideo	-34.823827	-56.211799
division	Montigny-le-Tilleul	50.374917	4.371814
location	Morehouse Parish	32.813203	-91.810337
division	Moscow	55.7558	37.6173
division	Moscow Region	55.3404	38.2918
division	Mouscron	50.738645	3.23861
division	Mpumalanga	-25.5653	30.5279
division	Mumbai	19.0760	72.8777
division	Munich	48.144747	11.561739
division	Myanmar	20.600856	96.287616
division	Nakhonnayok	14.180467	101.096533
division	Namur	50.457215	4.879493
division	Nara	34.371026	135.887389
division	Narayanganj	23.619169	90.500837
division	Narino	1.592142	-77.851790
division	Navarra	42.687776	-1.645699
division	Nebraska	41.4925	-99.9018
division	Nepal	28	84
division	Netherlands	52.1326	5.2913
division	Nevada	38.8026	-116.4194
division	Nevele	51.0343	3.5474
division	Nevsehir	38.767304	34.698996
division	New Brunswick	46.57077	-66.308191
division	New Hampshire	43.1939	-71.5724
division	New Jersey	40.0583	-74.4057
division	New Mexico	34.5199	-105.8701
division	New South Wales	-32.68843	146.228414
division	New Taipei City	25.017	121.4628
division	New York	40.703395	-73.904193
division	New Zealand	-41.500083	172.8344077
division	Newfoundland and Labrador	53.655784	-61.203723
division	Nieuwerkerken	50.882291	5.20403
division	Nigeria	10	8
division	Nonthaburi	13.852511	100.522791
division	Normandie	48.8799	0.1713
division	Norrbotten	66.936364	20.341728
division	Norte de santander	8.107454	-72.862123
division	North America	28.2367447	-97.738017
division	North Brabant	51.4827	5.2322
division	North Carolina	35.7596	-79.0193
division	North District	32.8972	35.3027
division	North Holland	52.5206	4.7885
division	North Rhine Westphalia	51.44	7.705
division	Northern Ireland	54.60219	-6.687146
division	Northern Territory	-19.4914	132.551
division	Norway	64.574131	11.52701029
division	Nottinghamshire	53.134734	-0.989052
division	Nova Scotia	44.879119	-64.020314
division	Novi Pazar	43.1407	20.5214
division	Novosibirsk Region	55.4467	80.1044
division	Nur-Sultan	51.147862	71.433377
division	Occitanie	43.8927	3.2828
division	Oceania	-25.0562891	152.008576
division	Odisha	20.9517	85.0985
division	Oevel	51.1387	4.9043
division	Ogun State	7.006146	3.401761
division	Ohio	40.199215	-82.825637
division	Omsk Region	55.0555	73.3167
division	Ontario	44.429	-79.377
division	Oostrozebeke	50.931551	3.338685
division	Orebro	59.2753	15.2134
division	Orebro lan	59.378174	14.948348
division	Oregon	43.8041	-120.5542
division	Orenburg Region	51.7634	54.6188
division	Oroshaza	46.5684	20.6545
division	Osaka	34.64872	135.525013
division	Osijek	45.552719	18.693245
division	Oslo	59.903687	10.7497
division	Ostergotland	58.402269	15.748012
division	Osun State	7.592215	4.505599
division	Otago	-45.412319	169.855268
division	Oudergem	50.812905	4.435779
division	Overijssel	52.436273	6.463628
division	Oyo State	8.154414	3.632978
division	Pahang	3.8126	103.3256
division	Pakistan	30	70
division	Panama	8.3096067	-81.3066245
division	Panama City	8.98333	-79.5166
division	Para	-4.281398	-52.582417
division	Pathum Thani	14.018153	100.723973
division	Pays de la Loire	47.640237	-0.647258
division	Pelt	51.210014	5.420519
division	Pennsylvania	41.2033	-77.1945
division	Perm Region	58.017794	56.311058
division	Peru	-10	-75.25
division	Philippines	12.8797	121.774
division	Phuket	7.959471	98.339272
division	Pichincha	-0.1465	-78.4752
location	Plock	52.520284	19.690317
division	Poland	52.0977181	19.0258159
division	Pomorskie	54.2944	18.1531
division	Portugal	39.54046	-8.174701
division	Prague	50.0755	14.4378
division	Primorskiy Region	45.0526	135
division	Prince Edward Island	46.344935	-63.405688
division	Pskov Region	56.7709	29.094
division	Puebla	19.0414	-98.2063
division	Puerto Rico	18.2208	-66.5901
division	Puerto Montt	-41.4689	-72.9411
division	Pula	44.870671	13.867625
division	Punjab	31.1471	75.3412
division	Punta Arenas	53.1638	70.9171
division	Qatar	25.27932	51.52245
division	Quangninh	21.0064	107.2925
division	Quangning	21.21476	107.251514
division	Quaregnon	50.437973	3.859235
division	Quebec	52.9399	-73.5491
division	Queensland	-23.094025	144.192275
division	Queretaro	20.5888	-100.3899
division	Quevy	50.368752	3.945724
division	Quindio	4.477059	-75.690565
division	Quintana Roo	19.642598	-88.040442
division	Quito	-0.18126	-78.4599
division	Rajasthan	26.498229	73.881085
division	Ramat Gan	32.0684	34.8248
division	Rancagua	-34.1701	-70.7406
location	Rapides Parish	31.204868	-92.527191
division	Ravels	51.416526	5.022319
division	Red River Delta	21.010949	105.786621
division	Republic of Buryatia	54.8331	112.4061
division	Republic of Crymea	45.3453	34.4997
division	Republic of Kabardino-Balkaria	43.3932	43.5628
division	Republic of Sakha	66.7613	124.1238
division	Republic of Tatarstan	55.1802	50.7264
division	Reykjavik	64.1445	-21.9418
division	Rhode Island	41.5801	-71.4774
division	Riemst	50.805092	5.589712
division	Riga	56.960679	24.10716
division	Rio de Janeiro	-22.89445	-43.2099
division	Rio Grande do Sul	-29.615543	-53.220125
division	Rio Negro	-40.8261	-63.0266
division	Risaralda	4.921633	-75.900759
division	Rixensart	50.7156	4.531
division	Riyadh	23.197563	45.243845
division	Rome	41.9028	12.4964
division	Ronse	50.745879	3.607614
division	Russia	64.6863136	97.7453061
division	Saint-Ghislain	50.483208	3.802415
division	Saint-Petersburg	59.88208	30.3308
division	Saint-Saulve	50.374816	3.569855
division	Saitama	35.909903	139.659758
division	Sakarya	40.753425	30.384694
division	Sakhalin Region	50.691	142.9506
division	Salzburg	47.356774	13.227550
division	Samara Region	53.4184	50.4726
division	samut prakarn	13.581663	100.721344
division	Sankt Gallen	47.419862	9.374697
division	Santa Catarina	-27.15767	-49.888561
division	Santander	6.746570	-73.476456
division	San Jose	9.9281	-84.0907
division	Santiago	-33.383304	-70.530623
division	Sao Paulo	-23.59806	-46.660537
division	Saskatchewan	53.934278	-106.16006
division	Saudi Arabia	25	45
division	Skane	55.9903	13.5958
division	Schaffhausen	47.712000	8.638976
division	Schoten	51.2498	4.4977
division	Schwyz	47.055398	8.73645
division	Scotland	56.415858	-4.090641
division	Selangor	3.0738	101.5183
division	Semnan	35.2256	54.4342
division	Senegal	14.5	-14.25
division	Seoul	37.548278	126.990916
division	Seraing	50.591687	5.516066
division	Serbia	43.745902	20.848918
division	Shandong	36.298013	118.193884
division	Shanghai	31.171447	121.429896
division	Sichuan	30.709229	102.693949
division	Sihanoukville	10.616351	103.512278
division	Siirt	37.911394	42.115166
division	Silly	50.638827	3.943396
division	Singapore	1.344189	103.867546
division	Sint-Agatha-Berchem	50.863918	4.294079
division	Sint-Genesius-Rode	50.743667	4.371971
division	Sint-Gillis-Waas	51.226622	4.118297
division	Sint-Niklaas	51.1559	4.1544
division	Sint-Pieters-Woluwe	50.83	4.4335
division	Sint-Truiden	50.810338	5.192644
division	Slask	50.406080	18.976345
division	Slovakia	48.66667	19.5
division	Slovenia	45.8133113	14.4808369
division	Smaaland	57.528294	14.463824
division	Soignies	50.565241	4.035806
division	Sormland	59.061157	16.697407
division	Soumagne	50.636363	5.733485
division	South Africa	-28.8166235	24.991639
division	South America	-13.083583	-58.470721
division	South Australia	-30.0002	136.2092
division	South Carolina	33.8361	-81.1637
division	South Coast District	29.873836	34.934417
division	South District	30.8296	35.0388
division	South Holland	52.006053	4.485728
division	South Korea	36.609249	127.917932
division	South Tyrol	46.762051	11.427443
division	South Yorkshire	53.4697	-1.326
division	Spain	40.4637	-3.7492
division	Split	43.514220	16.461441
division	Sri Lanka	7.75	80.75
division	St-Louis	16.0326	-16.4818
division	Stekene	51.214088	4.030857
division	Stockholm	59.33267	18.061849
division	Styria	47.3593	14.4700
division	Sud Kivu	-3.223156	28.386665
division	Surabaya	-7.266062	112.748376
division	Sverdlovsk Region	59.0077	61.9316
division	Sweden	59.6749712	14.5208584
division	Switzerland	46.8182	8.2275
division	Szeged	46.2530	20.1414
division	Taipei	25.00203	121.518688
division	Taiwan	23.8169	121.031365
division	Talca	-35.462909	-71.37096
division	Tamil Nadu	11.1271	78.6569
division	Taoyuan	24.9936	121.301
division	Tatarstan	56.130014	53.371181
division	Tbilisi	41.733699	44.818487
division	Tehran	35.6892	51.3890
division	Tekirdag	40.9781	27.5117
division	Tel Aviv District	32.0929	34.8072
division	Telangana	18.094062	79.141493
division	Temuco	-38.7359	-72.5904
location	Tensas Parish	31.996977	-91.321633
division	Teramo	42.6611	13.6987
division	Tervuren	50.820725	4.52387
division	Texas	31.146868	-99.188758
division	Thailand	14.8971921	100.83273
division	Thanh Hoa	20.026365	105.439044
division	Theux	50.518906	5.814748
division	Thies	14.791	-16.9359
division	Thurgau	47.576816	9.072051
division	Ticino	46.345334	8.774813
division	Tielt-Winge	50.922676	4.892596
division	Tienen	50.80466	4.937784
division	Tilburg	51.567213	5.047957
division	Tipperary	52.4738	-8.1619
division	Tokat	40.3235	36.5522
division	Tokyo	35.683441	139.766131
division	Tolima	4.065944	-75.215716
division	Touba	14.856713	-15.87911
division	Toulouse	43.597198	1.431465
division	Tournai	50.615852	3.400822
division	Trang	7.529936	99.611699
division	Trondheim	63.4305	10.3951
division	Tubize	50.687041	4.193545
division	Turkey	39	35
division	Tver Region	57.0022	33.9853
division	Tyrol	47.220292	11.277287
division	Uganda	1.3733	32.2903
division	UK	54.234125	-2.078794
division	Ukkel	50.78985	4.360242
division	United Arab Emirates	23.546651	54.065059
division	United Kingdom	54.242833	-2.088739
division	Uppsala	59.8586	17.6389
division	Uri	46.774206	8.628190
division	Uruguay	-33	-56
division	Uttar Pradesh	26.8467	80.9462
division	USA	38.916963	-98.891372
division	Usti nad Labem	50.656527	14.053702
division	Utah	39.4225192	-111.7143583
division	Utrecht	52.08532	5.184968
division	Valais	46.166982	7.563441
division	Valle del Cauca	3.747163	-76.415809
division	Valparaiso	-33.0472	-71.6127
division	Vastmanland	59.6714	16.2159
division	Varaždin County	46.2317	16.3361
division	Varazdin	46.304239	16.337102
division	Varmland	59.894483	13.209991
division	Vastra Gotaland	58.2528	13.0596
division	Vasterbotten	64.863611	17.7435
division	Vasternorrland	63.286259	17.641659
division	Vaud	46.619469	6.472479
division	Veneto	45.4415	12.3153
division	Vermont	44.5588	-72.5778
division	Verona	45.4384	10.9916
division	Victoria	-37.121673	144.106178
division	Vienna	48.2082	16.3738
division	Vietnam	16.16667	107.83333
division	Villavicencio	4.134000	-73.623483
division	Vilnius	54.697979	25.279095
division	Vilvoorde	50.932484	4.429885
division	Vinhphuc	21.348702	105.548594
division	Virgin Islands	18.3358	-64.8963
division	Virginia	37.926868	-78.024902
division	Vorst	50.8134	4.3248
division	Vysocina Region	49.442644	15.672714
division	Waasmunster	51.1182	4.080492
division	Wales	52.306085	-3.621944
division	Walloon Brabant	50.661007	4.566076
division	Wanze	50.549453	5.196784
division	Warminsko-Mazurskie	53.924679	20.844499
division	Washington	47.183945	-119.950361
division	Washington DC	38.895650	-77.018707
division	Waterloo	50.710994	4.406944
division	Watermaal-Bosvoorde	50.793185	4.423301
division	Wellington	-41.273449	174.857634
division	Wervik	50.807707	3.052349
division	West Bengal	23.361461	87.724077
division	West Coast Region	13.2229	16.582
division	Western Australia	-27.055937	122.236663
division	Wevelgem	50.832135	3.174228
division	Wicklow	52.9808	-6.0446
division	Wielkopolskie	52.2800	17.3523
division	Wisconsin	44.535145	-89.527762
division	Wyoming	43.076	-107.2903
division	Yunnan	24.556297	101.36621
division	Zhejiang	29.22571	120.299125
division	Zielonogorskie	52.2275	15.2559
division	Zinnik	50.567422	4.040613
division	Zolder	50.9905	5.258
division	Zonhoven	50.9871	5.3672
division	Zoutleeuw	50.836614	5.107761
division	Zürich	47.441242	8.641154




country	Argentina	-37.052315	-64.869142
country	Austria	47.5162	14.5501
country	Bangladesh	24.506442	90.041454
country	Belarus	53.704205	28.247691
country	Costa Rica	10.037900	-83.818759
country	Croatia	45.1000	15.2000
country	Denmark	56.2639	9.5018
country	Democratic Republic of the Congo	-4.0383	21.7587
country	Ecuador	-1.0541	-78.1489
country	Egypt	26.8206	30.8025
country	England	52.3555	-1.1743
country	Estonia	58.850111	25.808524
country	Georgia	41.989378	43.597463
country	Ghana	7.811417	-1.089272
country	Guam	13.464887	144.792016
country	Iceland	64.90614	-18.4826
country	Indonesia	-0.897599	114.181602
country	Iran	34.5732	51.876
country	Israel	31.217736	34.903129
country	Jamaica	18.1096	-77.2975
country	Kyrgyzstan	41.2044	74.7661
country	Lithuania	55.378752	23.945328
country	Luxembourg	49.755428	6.119486
country	Malaysia	4.264153	102.222436
country	Myanmar	20.600856	96.287616
country	Norway	61.3109	8.73701
country	Panama	8.98333	-79.5166
country	Peru	-9.650468	-75.328211
country	Philippines	11.383086	123.521862
country	Qatar	25.230573	51.183951
country	Romania	45.9432	24.9668
country	Sri Lanka	7.8731	80.7718
country	Turkey	39.046746	36.767068
country	Uganda	1.861287	32.551490

country	Africa	4.070194	21.824559
country	Asia	30.451098	86.654576
country	Europe	49.646237	10.799454
country	North America	28.2367447	-97.738017
country	Oceania	-25.0562891	152.008576
country	South America	-13.083583	-58.470721

region	Asia	30.451098	86.654576

location	Aabenraa	54.9813044	9.43042383
location	Aabybro	57.16281999	9.76743307
location	Aabyhoej	56.15196052	10.1605019
location	Aakirkeby	55.07147062	14.92562941
location	Aalbaek	57.61578717	10.38549636
location	Aalborg	57.04071943	9.89137823
location	Aalborg Oest	57.05001015	10.00750733
location	Aalborg SOe	56.9991663	9.93295578
location	Aalborg SV	57.00928951	9.86220561
location	Aalestrup	56.69297871	9.4967184
location	Aalsgaarde	56.06799415	12.51154216
location	Aarhus C	56.14653059	10.19488435
location	Aarhus N	56.20167527	10.15922351
location	Aarhus V	56.17162148	10.15819911
location	Aarre	55.57688969	8.71514349
location	Aars	56.80003403	9.49610809
location	Aarslev	55.2906707	10.3936597
location	Aarup	55.37369367	10.03851749
location	Aeroeskoebing	54.85586468	10.39953328
location	Agedrup	55.43328771	10.49270079
location	Agerbaek	55.60852142	8.82421529
location	Agerskov	55.12832485	9.15854853
location	Agersoe	55.20355947	11.1873573
location	Albertslund	55.6869516	12.34477556
location	Alleroed	55.86605512	12.33661891
location	Allingaabro	56.48749714	10.49234849
location	Allinge	55.24763678	14.7919022
location	Almind	55.55907816	9.46401838
location	Anholt	56.70602868	11.5586168
location	Ansager	55.72123589	8.75126746
location	Ans By	56.28777753	9.6247327
location	Arden	56.76264148	9.94260419
location	Asaa	57.1266589	10.36703574
location	Askeby	54.91742131	12.16893204
location	Askoe	54.89237614	11.48944128
location	Asnaes	55.81189764	11.49734808
location	Asperup	55.49355829	9.89174003
location	Assens	55.296664	9.95188834
location	Augustenborg	54.97430575	9.94867622
location	Aulum	56.2699576	8.79948064
location	Auning	56.42921057	10.38424574
location	Avernakoe	55.02556236	10.25896124
location	Baekke	55.58270689	9.15666611
location	Baekmarksbro	56.41551889	8.33184097
location	Baelum	56.8298458	10.12654857
location	Bagenkop	54.74917242	10.70558669
location	Bagsvaerd	55.76191781	12.44587672
location	Balle	56.30795171	10.82554659
location	Ballerup	55.73668449	12.3638449
location	Bandholm	54.82684374	11.47188391
location	Barrit	55.70831576	9.89475415
location	Barsoe	55.11766266	9.56277977
location	Beder	56.06269886	10.23058516
location	Bedsted Thy	56.84864154	8.35724317
location	Bevtoft	55.19588025	9.19750089
location	Billum	55.60426654	8.32545625
location	Billund	55.73747406	9.10002297
location	Bindslev	57.56950037	10.23546481
location	Birkeroed	55.84270608	12.41757019
location	Birkholm	54.93108665	10.5027921
location	Bjaeverskov	55.44838852	12.02691725
location	Bjerringbro	56.36051392	9.64257403
location	Bjert	55.44545871	9.55989385
location	Bjoernoe	55.06568932	10.24418889
location	Blaavand	55.54979193	8.20009891
location	Blokhus	57.25418763	9.60899419
location	Blommenslyst	55.38883518	10.22531693
location	Boerkop	55.65097364	9.65846332
location	Boeslunde	55.3061459	11.26828566
location	Boevlingbjerg	56.43739992	8.21225901
location	Bogense	55.54353326	10.10364476
location	Bogoe By	54.92596633	12.05627573
location	Bolderslev	54.9843364	9.20811159
location	Bording	56.15034765	9.25470923
location	Borre	54.98676852	12.46809326
location	Borup	55.49411646	11.97092667
location	Brabrand	56.15788265	10.06788413
location	Braedstrup	55.96052136	9.59236493
location	Bramming	55.46063621	8.70169105
location	Brande	55.93341595	9.0912202
location	Branderup J	55.12085206	9.05916508
location	Bredebro	55.0635713	8.7786027
location	Bredsten	55.70610256	9.36512374
location	Brenderup Fyn	55.49127383	9.98162393
location	Broager	54.87471973	9.68728458
location	Broby	55.24506199	10.25211529
location	Broendby	55.64503648	12.40439537
location	Broendby Strand	55.62196244	12.42428638
location	Broenderslev	57.28432949	9.88277134
location	Broenshoej	55.70964347	12.48463422
location	Broerup	55.49880374	8.99731666
location	Brovst	57.11409455	9.52916426
location	Bryrup	56.02488921	9.47060993
location	Bylderup-Bov	55.01707978	9.14165592
location	Charlottenlund	55.75534263	12.57482427
location	Christiansfeld	55.35487274	9.44750863
location	Dalby	55.51753249	10.68882027
location	Dalmose	55.28221993	11.42947642
location	Dannemare	54.75559334	11.18719585
location	Daugaard	55.7249829	9.70788252
location	Dianalund	55.53579978	11.48228398
location	Dragoer	55.57811737	12.5946831
location	Dronninglund	57.21127809	10.31020366
location	Dronningmoelle	56.08281996	12.39734185
location	Dybvad	57.28497909	10.32334518
location	Dyssegaard	55.73206179	12.527951
location	Ebberup	55.23546244	9.97625126
location	Ebeltoft	56.26575171	10.73316473
location	Egaa	56.22062565	10.27332281
location	Egernsund	54.9063012	9.61894445
location	Egtved	55.61664144	9.29089234
location	Ejby	55.39677197	9.87138048
location	Ejstrupholm	56.02375436	9.24826265
location	Endelave	55.75324129	10.30650605
location	Engesvang	56.21005036	9.30391703
location	Errindlev	54.65340407	11.51366246
location	Erslev	56.8499435	8.70467586
location	Esbjerg	55.46435394	8.47091415
location	Esbjerg N	55.55332885	8.5093547
location	Esbjerg Oe	55.49119806	8.50670242
location	Esbjerg V	55.56107856	8.35680928
location	Eskebjerg	55.70817478	11.2778357
location	Eskilstrup	54.86008558	11.90575916
location	Espergaerde	55.99750731	12.54192156
location	Faaborg	55.1212673	10.31643929
location	Faarevejle	55.81146809	11.4165038
location	Faarup	56.55632319	9.84538694
location	Faarvang	56.27196318	9.70492587
location	Fanoe	55.40607728	8.42104862
location	Farsoe	56.78956936	9.29587574
location	Farum	55.81981968	12.35067108
location	Faxe	55.26858416	12.12411181
location	Faxe Ladeplads	55.2194462	12.14099444
location	Fejoe	54.95458322	11.44329003
location	Femoe	54.97395269	11.54023083
location	Ferritslev Fyn	55.31045491	10.58601195
location	Fjenneslev	55.43261731	11.66419067
location	Fjerritslev	57.08332391	9.21926372
location	Flemming	55.89442946	9.66642959
location	Foellenslev	55.74163063	11.34429894
location	Foevling	55.43560842	8.91001913
location	Fredensborg	55.97086354	12.40200836
location	Fredericia	55.57485304	9.65659006
location	Frederiksberg	55.67945641	12.51562935
location	Frederiksberg C	55.677702938381	12.544085725619
location	Frederikshavn	57.42465984	10.4353151
